id_usuario,edad_usuario
498233,36
498235,43
498242,41
498245,22
498259,36
618157,30
618165,19
618186,22
618903,45
498671,52
498679,44
498680,20
498697,48
499401,23
499404,26
499416,24
499419,32
499421,28
499428,26
500099,34
500127,36
500136,46
619828,51
619829,34
619856,17
619858,27
620511,30
620519,36
620550,39
620551,26
620552,31
500545,26
501275,39
501278,24
501321,20
502058,21
502062,39
502063,30
502068,35
502070,52
502072,28
502074,21
502076,34
502079,24
502085,57
621617,25
621618,24
621627,19
622361,29
622362,32
622370,24
617095,30
617097,28
617119,28
617125,33
496738,40
496740,31
496748,42
496756,60
497485,20
497499,29
497502,27
497506,36
498268,26
498272,28
498280,25
498288,28
498304,25
498310,27
618215,19
618233,31
618236,67
618912,43
618931,22
618949,25
618953,27
498723,27
498730,34
498741,68
498743,27
498747,41
499439,28
499446,22
499453,28
499458,31
499459,20
499478,47
500153,52
500155,30
500180,44
619868,31
619871,25
619873,36
619874,40
619881,36
619888,22
620559,23
620583,53
620587,33
500593,29
500632,31
501330,47
501332,46
501335,36
501338,39
501345,32
501353,57
502094,34
502102,41
502104,19
620955,44
620959,51
620962,36
620965,49
620969,44
620971,21
621654,60
621683,43
622405,25
617149,20
617152,26
617156,31
617159,67
617163,22
617169,37
496761,38
496764,24
496771,30
496787,59
496794,36
496800,24
497553,39
497557,38
497563,33
497570,27
617555,45
617557,24
617569,31
617573,34
618258,57
618262,30
618273,64
618965,40
618966,21
618979,19
498803,24
498822,18
499493,21
499508,21
499511,30
499515,48
499520,38
500196,32
619265,58
619266,53
619276,42
619283,35
619286,19
619914,61
619932,43
620624,22
501377,32
501391,38
501403,39
620983,53
620999,22
621002,33
621003,30
621695,61
621719,29
622433,29
622439,21
622451,19
617181,39
496804,42
496811,52
496814,26
496820,53
496825,49
496830,74
496833,44
496840,34
497591,30
497603,36
497609,32
497631,20
617603,37
618290,31
618320,31
618325,22
619027,32
499523,31
499549,24
499558,38
499567,69
499569,27
619312,29
619315,40
619316,30
619320,38
619330,31
619332,36
619953,29
619973,59
620665,25
620684,34
500683,60
500686,17
500690,49
500700,28
500702,37
501425,23
501438,25
501448,41
501453,24
501458,45
501460,27
621021,26
621029,19
621057,28
621740,26
621774,22
622467,28
622474,18
617230,39
617231,53
617232,23
617260,25
496852,58
497635,24
497638,31
617647,20
617663,27
618355,23
619042,24
619053,25
498893,31
498901,29
498909,45
498918,32
499617,22
619372,17
619998,37
620005,52
620007,55
620008,19
620011,30
620709,25
620721,52
620726,20
500742,40
500744,24
500745,29
500748,25
500754,22
500755,27
500765,22
501477,20
501499,38
621064,19
621085,28
621796,29
617269,45
617271,44
617277,60
617292,20
496885,56
496886,33
496892,36
496910,18
496911,22
496915,30
496916,31
496925,50
497703,29
497718,22
617699,41
617704,48
618388,23
618389,33
618411,26
498922,34
498926,25
498929,32
498942,29
498954,28
499624,22
499649,32
619406,27
619415,33
620052,26
620059,20
620071,32
620079,24
620733,35
620735,33
620736,58
620750,26
620762,39
620763,37
500769,27
500770,26
500777,37
500805,21
501532,34
501535,21
501539,28
501540,19
501543,31
501545,25
501550,30
501559,25
621112,31
621125,33
621138,57
621142,18
621828,26
621833,22
621841,44
622566,23
617331,29
617339,27
617343,27
496970,44
496981,23
496984,38
497744,20
497746,47
497752,24
497759,47
617716,37
617717,61
617725,63
617747,36
617751,33
618415,22
618453,31
619166,43
498987,20
498998,46
498999,61
499002,57
499004,26
619422,42
619426,16
619436,32
619437,24
619442,30
620101,54
620102,53
620112,23
620113,19
620115,32
620120,71
620124,28
620126,30
620783,30
500821,50
500823,19
500851,58
501587,58
501588,24
501590,25
501593,30
501597,30
501607,34
621169,31
621179,49
621184,31
621863,30
621887,40
621892,39
621894,29
622616,19
617358,32
617367,18
617383,57
617389,41
496999,28
497026,25
497786,52
497812,29
497823,28
617756,32
617767,43
617768,40
617777,42
617793,27
618489,33
618493,19
618498,25
618502,30
619206,35
499013,24
499015,24
499020,53
499033,25
499035,49
499725,39
499751,27
619464,47
619476,26
620138,27
620148,42
620823,54
620829,21
620842,35
500900,26
501623,43
501626,43
501629,18
501633,23
501635,29
501647,26
501654,40
621199,29
621214,21
621217,36
621227,21
621228,28
621230,30
621231,25
621233,25
621243,22
621922,41
621940,49
622647,53
622662,30
622663,22
502110,37
617412,26
617422,37
617425,46
617439,28
497038,25
497057,30
497067,27
497081,34
497854,17
497876,35
497890,33
617802,35
617813,37
617821,30
617831,51
617836,48
617838,28
618521,25
618535,50
618537,24
618550,63
619245,26
619249,58
619253,25
499094,28
499096,29
499097,27
499782,31
499796,57
619519,19
619545,42
620177,43
620178,27
620192,24
620197,24
620206,58
620897,23
620898,25
620905,55
500907,52
500939,57
501662,21
501663,25
501668,43
621247,33
621253,35
621267,55
621956,31
621968,34
621976,30
502135,63
502158,33
502159,37
497094,48
497129,27
497134,37
497911,36
497932,41
497937,30
617853,34
617858,39
618560,25
618563,19
618573,20
618583,21
498357,21
499119,31
499129,43
499808,34
499818,27
499839,20
499845,43
619552,46
619592,23
620221,30
620223,46
620224,28
620228,33
620256,30
620912,58
620913,46
620931,23
620936,37
500959,41
500964,34
500965,34
500966,21
500977,22
501003,33
501707,21
501711,41
501713,43
501743,24
621291,28
621302,54
621308,51
622014,25
502164,27
502183,29
502184,24
617520,18
497148,44
497173,41
497953,35
497967,56
497970,25
617884,22
617899,26
617906,45
617915,19
618604,64
618614,32
618617,33
618626,55
618634,58
499160,24
499163,27
499170,34
499179,20
499857,34
499866,17
499870,27
499878,68
499883,33
499884,30
499891,31
619632,54
619640,32
620266,28
620283,22
620284,30
620295,29
620296,20
500215,29
500238,31
500243,38
501016,20
501023,21
501037,58
501047,45
501051,42
501760,30
501761,21
501777,28
501780,51
621358,59
621376,39
622050,24
622076,23
622081,27
502220,46
502222,32
502225,40
502251,32
617533,37
617538,29
617544,46
617546,25
617553,39
496467,41
497186,22
497221,40
497996,27
498020,33
498028,43
617932,49
617940,24
617943,25
617954,26
618678,18
498443,46
498449,61
498481,25
498482,43
506201,29
626357,46
626362,23
626372,49
626378,46
626379,27
626380,34
626384,53
627035,30
627041,22
627042,33
627045,66
627063,42
627072,47
627733,46
627743,34
627774,29
628434,36
628445,22
628451,25
628455,39
628470,35
628472,27
629146,32
629150,29
629163,28
629854,41
629870,19
629881,25
503026,37
503044,38
503052,38
503058,24
503073,21
503812,32
503840,30
504542,41
505297,17
505301,24
505330,22
622895,17
622897,33
622912,36
622927,30
623594,44
623604,19
624298,31
624309,35
624324,22
624329,22
625006,22
625035,27
625725,47
625728,28
625731,50
625733,30
625736,33
625737,18
625756,23
625757,47
625761,29
625764,25
506266,29
626394,45
626412,29
626417,56
626426,33
627076,21
627080,18
627087,31
627098,42
627099,22
627108,19
627111,26
627114,29
627115,56
627116,27
627117,18
627781,55
627784,28
627814,43
627815,54
628473,26
628479,32
628492,26
628499,26
628505,19
628509,19
629176,67
629178,26
629207,27
629907,58
629912,28
629914,27
629930,23
629933,29
503100,38
503112,22
503119,26
503853,34
503867,48
504596,28
504604,61
504608,72
504611,29
504612,25
505363,23
622944,29
622961,27
622964,27
622967,37
622968,23
622969,49
623627,33
623637,48
623642,25
624351,39
624353,24
624371,48
625090,34
625091,17
625772,38
625776,29
625780,26
625782,22
625796,38
625801,20
625802,51
625809,23
506307,24
506323,27
626444,25
626445,45
626450,27
626454,40
626464,24
626466,26
626470,24
626475,28
626476,22
627126,33
627131,22
627137,35
627149,19
627823,32
627830,46
627844,20
627845,38
627846,53
627856,26
628515,23
628522,56
628533,62
628537,34
628542,55
628543,32
628544,38
628548,43
628554,24
629225,58
629243,50
629248,33
629252,38
629262,28
629950,36
629955,29
503146,41
503165,28
503920,29
503944,21
504629,30
504640,40
504651,44
505418,24
622992,27
622996,27
623001,21
623004,35
623009,24
623675,22
624401,20
624410,19
624413,43
625096,24
625118,29
625123,34
625125,46
625828,22
625829,63
625832,35
625834,28
625844,20
625845,39
625850,18
506340,74
506349,35
506368,37
506372,51
626483,19
626486,61
626496,57
626517,31
626518,28
627164,25
627167,16
627176,30
627178,23
627187,66
627197,35
627199,54
627862,19
627863,29
627867,38
627880,23
627885,29
627886,31
627893,25
628560,29
628563,35
628564,33
628566,24
628570,34
628576,25
628580,27
628584,34
628585,22
628591,50
628592,23
629278,54
629291,23
630036,25
630073,27
503228,28
503946,29
503957,24
503983,39
503987,31
503991,27
504676,21
504679,78
504680,28
504687,19
504697,27
504708,25
505453,38
505460,27
505466,29
623019,25
623020,28
623026,36
623029,25
623049,42
623722,44
623723,28
623728,24
623744,46
623745,17
623748,28
623751,31
624432,26
624454,45
624456,35
624458,44
624459,29
624463,43
624465,45
625143,49
625148,18
625158,31
625176,22
625856,20
625859,41
625874,27
506379,24
506393,25
506400,26
626524,74
626533,31
626534,64
626542,62
626544,26
626549,22
627209,31
627210,65
627214,25
627227,23
627228,35
627229,24
627242,29
627243,35
627928,37
627930,37
628598,24
628615,57
628629,32
629328,19
629345,35
629353,23
629355,28
629356,33
629358,30
629988,29
630000,18
630014,24
630020,18
630025,40
630026,31
630027,48
503235,27
503243,30
503258,32
503262,24
503274,50
503998,29
504759,26
505488,31
505510,22
623064,22
623077,55
623080,30
623084,24
623087,64
623093,25
623095,52
623756,29
623759,33
623762,51
623766,26
623772,33
623785,25
623789,19
624479,16
624480,42
624490,23
624491,26
624492,20
624493,30
625189,24
625197,19
625910,38
625927,34
506439,24
506445,26
626568,38
626572,43
626580,41
626583,25
626586,24
627248,32
627278,30
627949,40
627957,41
627969,23
628640,22
628645,40
628647,23
628652,25
628662,26
628664,27
628667,43
628668,37
628670,30
628671,21
629376,31
629381,34
629394,49
502526,47
502537,33
502542,35
503278,44
503286,31
503303,30
503309,67
504057,19
504061,29
504786,48
504789,21
505527,31
505544,47
623111,16
623112,29
623116,21
623124,29
623135,39
623805,18
623818,38
623827,39
623828,81
623834,20
623835,77
624515,33
624516,46
624525,27
624551,20
624554,49
624556,18
625231,28
625268,30
625939,34
625942,28
625956,36
625965,23
625973,26
625976,22
625982,23
506463,31
506478,30
626607,25
626614,23
626623,19
626631,21
626642,28
626648,18
626649,32
627301,67
627304,30
627318,28
627319,19
627323,27
628000,36
628005,20
628013,45
628025,28
628687,21
628711,66
628713,25
628720,27
628725,22
629404,25
629408,26
629424,33
629434,34
629436,34
629437,35
629440,35
502560,32
502561,38
502587,50
503361,57
503370,41
503373,44
503376,28
504092,22
504108,63
504131,20
504817,30
504819,24
504842,31
504861,28
504867,45
505584,47
623158,25
623160,28
623161,30
623163,76
623164,19
623184,53
623841,22
623854,33
623867,21
623870,28
623877,31
624564,34
624567,26
624573,37
624580,26
624590,40
624599,28
625273,37
625288,27
625290,43
625300,28
625310,34
625988,43
625991,26
626003,30
626019,28
626023,49
626024,19
506523,38
506540,39
626658,31
626693,21
627338,37
627341,29
627348,54
627356,29
627362,33
627380,29
628042,41
628050,22
628076,21
628077,19
628745,21
628760,36
628769,36
629460,26
629462,50
629464,22
629487,34
502608,36
503391,35
503408,26
504143,31
504145,19
504147,32
504157,33
504174,64
504873,22
504890,27
505615,32
505638,26
505651,26
623209,36
623892,28
623897,36
623903,42
623923,28
624602,33
624609,32
624612,22
624643,21
625336,21
625352,28
625355,25
626028,28
626033,37
626044,21
626049,27
626727,17
626731,30
627385,26
627389,24
627390,34
627414,21
628085,28
628117,22
628119,29
628122,29
628776,20
628788,26
628797,39
628803,62
629500,19
629516,33
629524,30
629526,32
629532,48
502638,28
502655,45
502668,27
502680,24
502681,31
503431,32
503435,29
503473,26
504184,26
504185,38
504188,29
504193,57
504195,19
504202,44
504209,23
504215,29
504926,22
504945,29
504952,33
504961,46
505662,21
505671,30
505676,48
623228,25
623230,38
623236,24
623239,26
623243,24
623244,20
623246,29
623253,50
623254,39
623255,31
623929,29
623940,19
623956,57
623958,50
623965,33
623966,24
624662,22
624664,24
624677,26
624684,35
624685,29
624689,38
625365,61
625393,26
625399,41
625408,63
626082,22
505802,30
506618,37
506619,29
506632,38
506635,41
626743,45
626757,34
626776,37
627447,27
627448,26
627452,18
627469,50
628128,18
628134,22
628824,26
628829,36
628838,55
628840,36
628851,35
629541,29
629551,53
502697,36
503477,35
503483,27
503519,46
504232,37
504233,29
504242,35
504243,29
504245,23
504246,34
504252,40
504253,32
504982,56
504991,56
504996,48
505000,22
505004,25
505731,21
623279,27
623289,25
623293,57
623300,29
623310,28
623967,34
623985,33
623990,61
623992,38
624003,24
624007,25
624717,25
624732,62
625410,23
625413,21
625443,37
625455,33
505844,47
506662,28
626098,28
626103,69
626125,21
626784,30
626786,24
626788,37
626790,24
626811,26
627471,33
627492,67
627497,55
627502,26
627509,28
627514,61
628184,32
628204,40
628211,27
628212,58
628878,24
628886,29
628891,73
628903,24
629621,25
502736,33
502738,45
503525,21
503554,30
503555,27
504270,29
504280,36
504289,34
504296,21
505032,20
505789,45
505790,31
505793,35
505795,33
623321,23
623336,35
623337,21
623341,20
624029,21
624031,36
624048,42
624737,22
624738,25
624739,28
624740,36
624741,43
624749,29
624752,25
625484,24
625490,23
505884,25
505890,30
505905,31
505906,38
505912,27
626126,23
626138,31
626155,21
626164,33
626837,39
626846,36
627527,27
627540,53
627545,27
627560,27
628254,53
628913,44
628930,53
628944,46
629631,27
629632,43
629633,55
629638,21
629642,27
629646,18
629647,36
629650,19
629660,47
629672,22
502816,30
503576,27
503596,32
504318,21
504333,31
504346,55
505056,30
505084,46
622704,22
622718,26
623358,55
623364,44
623365,41
623375,43
623380,22
623383,22
623388,21
623396,26
624055,24
624058,47
624077,24
624094,24
624799,26
624825,28
625526,52
625540,22
505952,21
505962,25
626175,40
626182,30
626190,28
626198,18
626883,31
626895,24
626898,29
627576,18
627580,55
627582,32
628285,45
628288,43
628951,43
628961,63
629677,43
629679,38
629684,24
629693,17
629698,29
629704,28
629710,32
502854,25
502876,55
502877,28
503647,38
503652,30
503663,30
505135,19
622747,28
622748,22
622752,50
623402,47
623443,20
624111,39
624123,24
624836,28
625570,22
625586,53
505993,36
506027,46
506028,36
626247,34
626249,25
626922,29
626924,48
626940,22
626941,29
627608,30
627616,61
627625,52
627632,29
627637,26
627639,29
627640,40
628306,67
628307,41
628309,67
628312,26
628314,52
628315,31
628316,30
628320,55
628321,38
628323,41
628326,26
628342,43
629002,29
629021,28
629726,28
629727,30
629746,36
503675,29
503687,27
503697,33
504434,35
505140,57
505144,43
505174,34
622779,23
622787,76
623449,32
623467,67
623474,42
624141,57
624146,37
624880,30
624881,19
624885,33
624890,28
624903,43
624905,25
625597,50
625613,40
625615,46
625618,28
625626,32
625630,22
625635,63
506044,42
626266,27
626286,31
626287,27
626976,55
626987,30
627653,31
627658,29
627664,33
627669,26
627681,31
627683,32
627685,17
628363,18
628365,38
628366,40
628374,33
628381,50
628384,27
628390,30
629044,30
629792,30
629803,50
502932,46
502950,34
502973,23
503715,32
503730,28
503736,35
503741,45
503743,33
504471,24
504491,46
504495,28
505185,19
505188,42
505189,20
505193,23
505194,21
505200,18
505210,24
622814,24
622815,31
622817,45
622837,44
623499,57
624193,17
624208,23
624212,27
624912,21
624924,28
624926,46
624931,24
624933,31
624940,30
624944,29
625637,32
625641,50
625642,52
625647,33
625648,20
625655,26
625661,26
625672,23
506090,34
506128,41
626310,21
626313,48
626317,39
626318,24
626331,32
626338,21
626340,44
627001,42
627003,33
627006,46
627013,36
627015,32
627023,46
627028,29
627029,30
627703,25
627704,49
627713,41
627724,16
628392,28
628396,36
628400,20
628402,57
628405,42
628408,33
628414,54
628415,24
628419,18
628421,23
628423,29
628424,18
628425,19
628428,43
629091,25
629107,32
629123,34
503011,32
503017,19
503761,36
503769,22
504508,64
504512,24
504517,65
504531,18
505231,32
505257,24
505280,34
505281,17
622856,27
622861,41
622863,48
622866,42
622873,30
622874,20
622876,21
622881,39
622885,43
622886,63
623539,46
623559,28
623571,27
623574,28
624954,30
624963,32
625704,29
625721,33
506138,51
557669,27
338724,30
554847,32
554856,47
335649,46
488998,23
611211,16
611235,41
611250,54
611922,34
611947,48
611953,22
611954,23
611955,32
555513,26
556681,28
556713,22
556724,31
557693,36
557697,30
557711,54
557712,32
557717,63
557719,30
557738,75
557740,67
339530,37
554890,57
554896,20
554908,18
489838,30
489844,66
611275,35
611277,33
611284,25
611293,22
611959,26
611993,40
555593,56
555610,20
555650,36
557762,30
557765,26
557780,22
557786,64
557801,24
557837,20
557838,34
557854,22
334815,36
489886,58
490686,27
611317,31
611325,25
611328,21
611332,23
612002,25
612010,42
555724,28
555725,34
556817,37
556859,29
556874,56
557803,19
338897,29
339677,53
557876,26
557903,46
557935,30
555022,21
555039,21
489142,32
489937,29
611339,24
611344,21
611381,27
612042,31
612045,25
612049,28
612050,33
612057,22
612071,34
612078,34
555733,46
555761,45
556911,34
556912,43
556924,43
338935,20
339690,32
557957,38
557975,27
557980,18
558002,24
555108,28
555113,44
555116,43
490784,29
611385,38
611391,27
611393,22
611395,32
